### ### ###
### Full logger

### ### ###
#
#
# Robots
#
# id, x, y, orientation, groupId, LED_redValue, LED_greenValue, LED_blueValue, energyLevel, isAlive, isRegistered
#
#
0,463,305,-79.0436,0,255,0,0,100,1,1
1,404,228,10.6267,0,255,0,0,100,1,1
2,230,465,44.5744,0,255,0,0,100,1,1
3,322,383,69.6274,0,255,0,0,100,1,1
4,387,230,-39.3543,0,255,0,0,100,1,1
### ### ###
#
# Physical Objects
#
# id, x, y, isVisible
#
#
0,320,217,1
1,417,551,1
2,255,401,1
3,242,61,1
4,50,215,1
5,277,564,1
6,277,539,1
7,377,203,1
8,207,80,1
9,52,276,1
10,315,443,1
11,210,511,1
12,411,411,1
13,446,113,1
14,73,214,1
15,62,188,1
16,237,177,1
17,311,507,1
18,471,67,1
19,139,383,1
20,336,270,1
21,66,407,1
22,269,84,1
23,450,564,1
24,337,84,1
25,247,533,1
26,160,69,1
27,531,360,1
28,475,188,1
29,359,42,1
30,110,572,1
31,52,426,1
32,483,329,1
33,503,109,1
34,43,546,1
35,505,377,1
36,436,414,1
37,121,222,1
38,347,184,1
39,379,437,1
40,176,557,1
41,437,284,1
42,30,34,1
43,520,337,1
44,479,515,1
45,533,423,1
46,115,87,1
47,74,543,1
48,403,371,1
49,153,197,1
50,494,219,1
51,183,459,1
52,205,124,1
53,380,351,1
54,555,552,1
55,92,144,1
56,32,425,1
57,140,549,1
58,397,549,1
59,548,294,1
60,88,314,1
61,252,235,1
62,322,25,1
63,326,63,1
64,292,415,1
65,222,302,1
66,95,532,1
67,508,315,1
68,580,515,1
69,439,536,1
70,408,278,1
71,227,380,1
72,487,466,1
73,552,461,1
74,180,505,1
75,535,207,1
76,115,441,1
77,578,454,1
78,155,501,1
79,429,213,1
80,21,103,1
81,331,352,1
82,368,389,1
83,497,144,1
84,212,54,1
85,292,332,1
86,510,187,1
87,390,220,1
88,509,82,1
89,436,245,1
90,380,59,1
91,373,140,1
92,255,114,1
93,494,46,1
94,562,189,1
95,339,40,1
96,398,507,1
97,168,443,1
98,26,399,1
99,509,464,1
100,148,343,1
101,556,489,1
102,451,367,1
103,354,362,1
104,529,45,1
105,91,485,1
106,446,64,1
107,494,244,1
108,281,218,1
109,569,410,1
110,520,238,1
111,45,376,1
112,494,447,1
113,219,141,1
114,529,490,1
115,578,58,1
116,30,444,1
117,420,114,1
118,102,175,1
119,115,283,1
120,360,336,1
121,192,159,1
122,399,26,1
123,401,527,1
124,561,573,1
125,499,165,1
126,45,129,1
127,177,278,1
128,154,153,1
129,195,223,1
130,271,22,1
131,460,484,1
132,26,573,1
133,328,125,1
134,284,180,1
135,240,512,1
136,500,24,1
137,437,486,1
138,288,97,1
139,119,355,1
140,111,302,1
141,552,232,1
142,467,440,1
143,247,331,1
144,422,90,1
145,304,314,1
146,41,463,1
147,342,483,1
148,62,61,1
149,262,268,1
### ### ###
#
# Landmarks
#
# id, x, y
#
#
