### ### ###
### Full logger

### ### ###
#
#
# Robots
#
# id, x, y, orientation, groupId, LED_redValue, LED_greenValue, LED_blueValue, energyLevel, isAlive, isRegistered
#
#
0,97,271,-162.082,0,255,0,0,100,1,1
1,10,515,80.7342,0,255,0,0,100,1,1
2,217,315,63.0372,0,255,0,0,100,1,1
3,38,539,115.271,0,255,0,0,100,1,1
4,286,534,-128.23,0,255,0,0,100,1,1
### ### ###
#
# Physical Objects
#
# id, x, y, isVisible
#
#
0,288,80,1
1,496,25,1
2,180,536,1
3,575,22,1
4,433,79,1
5,340,465,1
6,74,552,1
7,193,573,1
8,501,156,1
9,385,387,1
10,34,429,1
11,483,356,1
12,47,119,1
13,391,72,1
14,511,252,1
15,444,562,1
16,202,37,1
17,431,355,1
18,320,37,1
19,119,390,1
20,460,538,1
21,31,241,1
22,65,379,1
23,360,144,1
24,352,371,1
25,473,560,1
26,204,528,1
27,495,205,1
28,92,484,1
29,519,318,1
30,190,447,1
31,528,533,1
32,155,507,1
33,113,159,1
34,413,377,1
35,85,571,1
36,315,576,1
37,448,499,1
38,57,542,1
39,425,56,1
40,181,187,1
41,418,536,1
42,150,278,1
43,43,78,1
44,253,396,1
45,85,95,1
46,152,366,1
47,387,314,1
48,275,33,1
49,570,363,1
50,361,122,1
51,481,432,1
52,442,453,1
53,216,211,1
54,153,547,1
55,487,334,1
56,359,396,1
57,361,53,1
58,254,277,1
59,169,486,1
60,52,328,1
61,288,259,1
62,271,238,1
63,388,239,1
64,148,91,1
65,95,228,1
66,459,111,1
67,205,422,1
68,178,556,1
69,153,27,1
70,250,464,1
71,58,171,1
72,530,164,1
73,125,528,1
74,61,199,1
75,240,424,1
76,289,576,1
77,251,90,1
78,269,66,1
79,179,245,1
80,246,344,1
81,317,470,1
82,497,304,1
83,192,168,1
84,78,286,1
85,65,413,1
86,443,200,1
87,528,88,1
88,333,85,1
89,314,155,1
90,146,297,1
91,353,532,1
92,565,218,1
93,168,203,1
94,210,113,1
95,317,70,1
96,433,424,1
97,225,61,1
98,127,571,1
99,360,95,1
100,352,506,1
101,580,305,1
102,428,468,1
103,485,98,1
104,145,330,1
105,569,502,1
106,207,505,1
107,309,215,1
108,59,483,1
109,385,437,1
110,109,65,1
111,121,301,1
112,296,444,1
113,72,256,1
114,308,392,1
115,517,350,1
116,282,392,1
117,264,321,1
118,361,258,1
119,520,287,1
120,344,351,1
121,389,264,1
122,460,257,1
123,401,574,1
124,115,412,1
125,245,194,1
126,75,26,1
127,354,163,1
128,342,192,1
129,459,286,1
130,546,151,1
131,334,212,1
132,261,503,1
133,553,374,1
134,567,195,1
135,29,551,1
136,170,72,1
137,247,577,1
138,415,507,1
139,460,383,1
140,419,211,1
141,362,221,1
142,254,542,1
143,549,261,1
144,402,284,1
145,107,137,1
146,32,264,1
147,38,507,1
148,555,555,1
149,240,444,1
### ### ###
#
# Landmarks
#
# id, x, y
#
#
